class,Field_Truth,Month,Year,longitude,latitude
0,0,3,2025,89.19933903075304,22.16651354058387
0,0,3,2025,90.33588752822105,22.2824860437637
0,0,3,2025,92.28469270558995,23.29345006451181
0,0,3,2025,90.63538584394651,22.051978341858632
0,0,3,2025,89.55947362815655,23.717544710144637
0,0,3,2025,92.28020112916934,21.5444302063311
0,0,3,2025,89.2509023280615,23.36432714042884
0,0,3,2025,90.01276352052327,22.44687774075757
0,0,3,2025,89.52434950054747,22.68879404677096
0,0,3,2025,88.80237350670062,25.581998082334703
0,0,3,2025,88.71092501077725,24.575525638007193
0,0,3,2025,88.83363487858797,24.759859934308516
0,0,3,2025,89.67149354408626,23.271531171579294
0,0,3,2025,89.61894209996527,25.408892727084872
0,0,3,2025,88.41717591287016,26.085593630612106
0,0,3,2025,92.1919865682688,22.297667572065322
0,0,3,2025,89.04599661175384,26.158357168625788
0,0,3,2025,90.27228680610538,24.505726540431105
0,0,3,2025,91.72297615843,24.799924795980246
0,0,3,2025,91.99624366785916,24.91410066859184
0,0,3,2025,88.43011165296149,24.688533700749428
0,0,3,2025,88.58282525126181,25.842689177786188
0,0,3,2025,90.17446027166477,24.743780090722776
0,0,3,2025,89.2066153845544,24.85840512097643
0,0,3,2025,91.64895497901855,24.97303015123008
0,0,3,2025,92.03756617092866,22.733260653334877
0,0,3,2025,92.26088735056078,22.600309991285187
0,0,3,2025,91.20842116368634,23.25518183340832
0,0,3,2025,89.00449444562751,23.64271504697748
0,0,3,2025,90.14185142685123,22.847436525946467
0,0,3,2025,91.11733199387662,25.142632076871845
0,0,3,2025,88.40073674317078,26.23022239135535
0,0,3,2025,91.31235624205897,24.462517575264954
0,0,3,2025,90.96497772168995,24.55746950079639
0,0,3,2025,89.20796285748058,22.01739320342003
0,0,3,2025,90.42553939357619,23.646757465756018
0,0,3,2025,90.36723873163683,22.464305057269492
0,0,3,2025,90.67985245051042,24.675867455243342
0,0,3,2025,89.09711075142023,22.374563360385952
0,0,3,2025,88.75844588930717,23.64451167754572
0,0,3,2025,90.4692873479128,23.876816010019027
0,0,3,2025,90.39724246212641,24.288603736259414
0,0,3,2025,89.48248800830751,26.00070283626281
0,0,3,2025,91.31082910607597,24.74854116172861
0,0,3,2025,92.37398524483143,22.388936404931865
0,0,3,2025,89.40128030662311,23.577048199708344
0,0,3,2025,88.72413024545381,24.16787016207375
0,0,3,2025,89.42266021038515,23.18987431225283
0,0,3,2025,90.74821424363192,24.4613497653956
0,0,3,2025,89.98069366488019,24.09726258074196
0,0,3,2025,92.09155491950425,21.360006078501364
0,0,3,2025,92.10781442614682,23.646038813528722
0,0,3,2025,89.61040810476612,22.87052322874834
0,0,3,2025,90.2565662886333,24.983809934639513
0,0,3,2025,92.12443325890303,23.05090493779954
0,0,3,2025,90.30633295537352,23.141185623853552
0,0,3,2025,88.59827627414866,25.725189538623354
0,0,3,2025,88.96883132884797,26.199589840166873
0,0,3,2025,89.64517290626155,23.13660421590454
0,0,3,2025,92.10224487138527,21.667409568727063
0,0,3,2025,89.77003873075417,25.393351872669605
0,0,3,2025,89.76087591485614,24.422183219007987
0,0,3,2025,90.1829044353355,24.001771666040053
0,0,3,2025,89.55713800841784,24.466649825571906
0,0,3,2025,90.79375882853677,22.202266488891826
0,0,3,2025,88.70508596143047,25.11568261834826
0,0,3,2025,92.48420853019289,21.388662336064776
0,0,3,2025,88.81926183404207,24.83352178760632
0,0,3,2025,90.85143066977724,25.04390722714711
0,0,3,2025,91.80427369164282,22.77575096627373
0,0,3,2025,88.95463794735888,24.431256203377597
0,0,3,2025,90.61202964655939,24.68323364057312
0,0,3,2025,90.63251123503731,23.901429848803904
0,0,3,2025,90.9397350622062,24.24467611886597
0,0,3,2025,89.83813102929042,22.526648137987387
0,1,3,2025,90.3896067822114,22.58288267477327
0,0,3,2025,89.81585281024427,25.526392366247705
0,0,3,2025,89.7394960110941,23.187718355570944
0,0,3,2025,89.67499697369432,23.820671304761557
0,0,3,2025,91.28459829977967,24.723478165301675
0,0,3,2025,89.23060040264039,23.596900967487386
0,0,3,2025,88.58561002864258,24.42640530084335
0,0,3,2025,90.77354673464409,23.525215407814645
0,0,3,2025,90.13861749182841,22.96817010013213
0,0,3,2025,89.47152856184125,23.03347762128762
0,0,3,2025,89.4200550960612,22.885704757049957
0,0,3,2025,89.2419191752203,25.5947541593692
0,0,3,2025,92.46273879490244,21.376714742785985
0,0,3,2025,89.32393536066041,24.80791980200891
0,0,3,2025,90.24668482050798,24.460002292469422
0,0,3,2025,91.56181839645896,24.91922106571132
0,0,3,2025,92.116797578988,22.65798183252566
0,0,3,2025,89.50386791206955,23.642804878505892
0,0,3,2025,89.51913927189959,22.82632611676966
0,0,3,2025,90.68676947819814,23.71224464996833
0,0,3,2025,89.31719799602952,23.734433037486085
0,0,3,2025,90.4391937858948,23.947243928293997
0,0,3,2025,89.78513042752738,25.548490922237043
0,0,3,2025,89.18298969258205,22.276557162888512
0,0,3,2025,90.49695545866368,25.083702594233603
0,0,3,2025,90.79735208967325,25.110023232058307
0,0,3,2025,88.68747898186173,24.968718237866305
0,0,3,2025,91.83679270492794,24.811782557730623
0,0,3,2025,90.67482188491935,23.470328343954943
0,0,3,2025,89.56189907942367,23.06015758522597
0,0,3,2025,89.27093475889735,22.656814022656306
0,0,3,2025,89.0254251917475,23.634809872477227
0,0,3,2025,88.77650202651797,24.52108773178955
0,0,3,2025,89.17086243624645,25.526302534719292
0,0,3,2025,89.96775792478887,23.519556021524693
0,0,3,2025,91.94863295780083,24.648109512964048
0,0,3,2025,91.02193091070313,24.469973592123146
0,0,3,2025,91.94378205526658,21.69211323904035
0,0,3,2025,91.17455467747504,24.570674735472945
0,0,3,2025,92.40246183933802,21.69750313074507
0,0,3,2025,91.21947044168101,24.079026780474333
0,0,3,2025,92.13009264519297,23.070128884879697
0,0,3,2025,89.66763078836455,24.27315271337256
0,0,3,2025,88.96398042631373,23.959910173800083
0,0,3,2025,90.308399080527,22.70801799385112
0,0,3,2025,89.44439944026084,21.772242962383814
0,0,3,2025,89.3659765159572,23.816269559869372
0,0,3,2025,89.1193889704664,23.448858608664487
0,0,3,2025,90.51276580766418,24.319056624391067
0,0,3,2025,88.7639256125403,26.017501332075845
0,0,3,2025,90.60565160804215,23.42496342210691
0,0,3,2025,89.59908933218622,22.382558366414614
0,0,3,2025,91.73627122463498,24.34492810457371
0,0,3,2025,89.46155726218753,24.998093147657013
0,0,3,2025,92.2475922843558,22.126808005025786
0,0,3,2025,89.47628963284708,23.94697443370876
0,0,3,2025,89.23940389242476,23.67676119624561
0,0,3,2025,89.9506001028622,25.29139308792204
0,0,3,2025,89.40388542094705,23.771263964134985
0,0,3,2025,92.24139390889539,21.033378641195505
0,0,3,2025,89.63142868241452,24.273691702543033
0,0,3,2025,88.9908400533089,24.016593868228025
0,0,3,2025,90.36984384596077,23.032579306003502
0,0,3,2025,90.00270238934112,23.830283278301636
0,0,3,2025,89.15990298978019,24.48111270164623
0,0,3,2025,89.30291478301201,24.53312515659675
0,0,3,2025,89.73150100506544,23.109025936682073
0,0,3,2025,91.6830909598151,24.9964761801456
0,0,3,2025,88.49874294066822,24.91778376125673
0,0,3,2025,89.80516285836325,24.45119880268505
0,0,3,2025,88.92688000507958,24.66841143838515
0,0,3,2025,92.40039571418454,25.014622148884815
0,0,3,2025,90.10187639670792,23.76605373548709
0,0,3,2025,89.84459889933609,24.687455722408483
0,0,3,2025,88.80713457770645,23.768030029112154
0,0,3,2025,90.93991472526302,23.198318475923553
0,0,3,2025,89.52147489163829,23.36935770601991
0,0,3,2025,90.06324883949078,22.331444226748214
0,0,3,2025,89.71811610733207,26.067088335759244
0,0,3,2025,88.79276153316054,24.784204278508156
0,0,3,2025,90.09837296709985,22.421275755160167
0,0,3,2025,88.09144679084842,24.690240499789255
0,0,3,2025,89.00691989689463,25.054237852914483
0,0,3,2025,92.02013885441674,22.121058787207424
0,0,3,2025,89.0705206190103,24.876551089715644
0,0,3,2025,91.76672411276662,22.406633216029018
0,0,3,2025,90.92437387084775,22.67909224170247
0,0,3,2025,89.94431189587335,22.792908788200414
0,0,3,2025,92.28604017851612,22.355249581777382
0,0,3,2025,89.14238584173985,25.708930031980792
0,0,3,2025,90.02408229310316,22.294613300099314
0,0,3,2025,90.03405359275689,23.924696214662596
0,0,3,2025,89.52363084832018,22.593392963597466
0,0,3,2025,91.9784570252336,23.474909751903954
0,0,3,2025,88.43118963130243,24.652870583969882
0,0,3,2025,88.59549149676789,24.82337082489577
1,1,3,2025,91.40137928671521,22.785183276756985
1,0,3,2025,89.69475990994495,22.45127948564976
1,1,3,2025,90.27588006724187,22.410675634807557
1,0,3,2025,90.24955942941716,23.429814324641153
1,1,3,2025,90.80920985142363,22.766318655790474
1,1,3,2025,88.91583072708491,23.10336655039212
1,1,3,2025,89.34010503577457,22.581355538790266
1,0,3,2025,90.67167778142493,23.201282916361148
1,1,3,2025,90.34873343678396,23.448139956437192
1,1,3,2025,89.48069137773926,25.97483135608017
1,1,3,2025,88.09899263923504,24.64541456711169
1,1,3,2025,89.2088611727647,22.487571423128188
1,1,3,2025,89.87011105340508,22.246733095455742
1,1,3,2025,90.83687796217451,22.601657464211367
1,0,3,2025,91.0013594906968,25.180900307975335
1,1,3,2025,89.98258012697684,22.877979245606532
1,1,3,2025,89.76159456708345,22.513622566367655
1,1,3,2025,90.63960792578186,23.083244288027842
1,1,3,2025,91.25432507470485,25.073641463051466
1,0,3,2025,89.43263151003887,22.188791759630035
1,1,3,2025,89.74892832157735,25.852301151326266
1,0,3,2025,89.78045918804996,24.09690325462831
1,1,3,2025,90.57933097021744,23.012457043639223
1,1,3,2025,90.50872338888566,24.416523832718035
1,1,3,2025,89.70670750322374,24.073636888769613
1,1,3,2025,92.23860913151461,22.875463962810997
1,1,3,2025,90.60133969467837,22.9401426632676
1,1,3,2025,88.9156510640281,24.090794710696297
1,1,3,2025,91.067475495608,22.32066444333878
1,1,3,2025,90.13870732335681,23.47059783854018
1,1,3,2025,89.7589894527595,24.37439284589283
1,1,3,2025,89.62585912765299,22.4079806889552
1,1,3,2025,90.49920124687398,22.955593686154458
1,1,3,2025,90.07079468787738,22.231102409512065
1,1,3,2025,89.53450046325803,23.270183698653113
1,0,3,2025,89.3358829539392,21.716367751711577
1,1,3,2025,89.62873373656217,25.36882786541314
1,1,3,2025,90.71848000772756,22.832614323758495
1,1,3,2025,90.98725594073612,24.359480812176447
1,1,3,2025,90.59433283546224,22.141001386514876
1,1,3,2025,89.67571562592161,25.34538183649762
1,1,3,2025,90.61086183669003,22.302877800713215
1,1,3,2025,90.97710497802557,22.594021784296352
1,1,3,2025,90.97548801051416,24.404666070967657
1,1,3,2025,89.7568334960776,25.438087973818757
1,1,3,2025,91.06253476154534,22.613066068319686
1,1,3,2025,92.21408512425815,23.043808247054994
1,1,3,2025,89.49129149809188,23.512189836194914
1,1,3,2025,89.01078265261634,24.536179428562757
1,1,3,2025,89.77479980176,22.473378041639098
1,1,3,2025,89.11121430138091,22.29263700647425
1,1,3,2025,89.8312140016027,23.757429908759544
1,1,3,2025,92.03011015407047,21.429356018435392
1,1,3,2025,90.60708891249674,22.863336706475383
1,1,3,2025,91.09146051369399,25.144518538968494
1,1,3,2025,89.71416352008194,24.559535625949863
1,1,3,2025,91.8927577471286,24.710901751324002
1,0,3,2025,89.72952471144038,24.484975457367945
1,1,3,2025,89.0600103301861,22.455232072899886
1,0,3,2025,91.08571129587561,23.79129639497085
1,1,3,2025,89.71946358025824,22.413460412188325
1,1,3,2025,89.96667994644793,22.804946213007614
1,1,3,2025,89.73230948882114,22.629145911905425
1,1,3,2025,89.43694342340265,22.89405908919227
1,1,3,2025,89.84262260571103,22.223646392653873
1,1,3,2025,92.21210883063308,22.943646092875667
1,1,3,2025,90.11939354474825,22.379414262920196
1,0,3,2025,89.60160461498175,22.525480328118032
1,1,3,2025,89.30156731008584,22.757155839892455
1,1,3,2025,89.87568060816662,23.60363833211828
1,1,3,2025,90.54348819038107,23.32291480583093
1,1,3,2025,89.08660046259604,25.15763394211664
1,0,3,2025,89.06926297761252,22.53140920899322
1,1,3,2025,90.8901480585228,23.85723273682522
1,0,3,2025,91.84442838484297,21.52583507994983
1,1,3,2025,90.58031911702997,22.97185319279702
1,0,3,2025,91.13682543554202,22.47804928111652
1,0,3,2025,91.21821280028325,22.550004335374496
1,1,3,2025,89.7507249521456,25.241087432011344
1,1,3,2025,89.39993283369692,22.55764001528951
1,1,3,2025,89.76976923616893,22.856419678787663
1,1,3,2025,89.90793012686652,22.399087367642416
1,1,3,2025,88.75054071480692,24.174068537534176
1,1,3,2025,89.02515569716226,22.32578484045826
1,1,3,2025,92.25118554549229,22.775122145574848
1,0,3,2025,88.51976351831662,24.34456877846006
1,1,3,2025,90.98968139200323,24.529262400875037
1,0,3,2025,89.2102984772193,24.13373418127721
1,1,3,2025,89.5335123164455,23.80836438536912
1,0,3,2025,90.87020545921534,23.886877141201165
1,1,3,2025,92.16961851769423,22.953258066415746
1,1,3,2025,89.07411388014677,22.634805298195378
1,1,3,2025,90.58292423135393,23.304768837091714
1,1,3,2025,92.23160227229847,22.631930689286193
1,1,3,2025,91.17024276411126,23.452541701329377
1,1,3,2025,89.33022356764926,23.008953614031157
1,1,3,2025,90.57978012785951,23.578036346520875
1,1,3,2025,90.64553680665705,22.31239994272488
1,1,3,2025,90.64149438787851,22.889567512771674
1,1,3,2025,90.97944059776428,22.5244921813055
1,1,3,2025,89.76662513267452,22.53455331248764
1,1,3,2025,89.17634215947957,22.528354937027213
1,0,3,2025,89.69125648033689,24.616848141076687
1,1,3,2025,90.74318367804085,22.618455960024402
1,1,3,2025,90.47144330459469,22.851838270838652
1,1,3,2025,89.02731165384415,22.314915225520416
1,1,3,2025,90.35169787722155,23.45811125609092
1,1,3,2025,89.58983668475979,22.633906982911256
1,1,3,2025,89.61660648022655,25.275672570449945
1,1,3,2025,89.82375798474452,23.758328224043662
1,1,3,2025,90.33274342472663,24.144513964686645
1,1,3,2025,90.76061099455276,22.55889765668728
1,1,3,2025,89.00090118449103,23.655291460955155
1,1,3,2025,90.2775868662817,21.898546091331017
1,0,3,2025,90.84020172872576,22.298026898178968
1,1,3,2025,89.73114167895179,23.78545734562407
1,0,3,2025,89.27039576972689,22.386960111306802
1,0,3,2025,90.77911628940562,22.68421263882195
1,0,3,2025,89.17014378401915,22.517125995975718
1,1,3,2025,90.86670202960728,24.83352178760632
1,1,3,2025,91.17239872079315,22.31527455163406
1,1,3,2025,92.2174088908094,22.931069678897995
1,1,3,2025,89.0877682724654,22.58018772892091
1,1,3,2025,90.63071460446908,23.99395632306821
1,1,3,2025,91.36329071866855,24.835857407345028
1,1,3,2025,89.80722898351671,24.346455240556715
1,1,3,2025,89.67373933229655,23.12411763345528
1,1,3,2025,91.02732080240784,24.062138453132885
1,0,3,2025,90.84343566374858,22.571294407608125
1,1,3,2025,88.74748644284091,24.189160234307383
1,1,3,2025,89.069801966783,22.329378101594738
1,1,3,2025,89.33687110075174,21.791287246407148
1,1,3,2025,92.21004270547961,22.880943686044127
1,1,3,2025,90.5061182745617,22.93969350562554
1,1,3,2025,89.93443042774804,22.42280289114317
1,1,3,2025,90.12945467593039,23.541744409042447
1,0,3,2025,90.6158924022811,22.962780208427414
1,1,3,2025,89.79501189565269,25.676141524110427
1,1,3,2025,90.79771141578689,22.23631263815996
1,1,3,2025,89.74803000629323,24.433861317701542
1,1,3,2025,90.62604336499166,22.56042479267028
1,1,3,2025,89.7244941458493,24.238028585763487
1,1,3,2025,90.85017302837947,22.678822747117234
1,1,3,2025,92.05472399285534,22.453435442331646
1,1,3,2025,92.24849059963992,22.8461788845487
1,1,3,2025,90.82457104278207,22.479217090985877
1,1,3,2025,90.86436640986857,22.58342166394374
1,1,3,2025,90.78926725211618,24.297497057572198
1,1,3,2025,89.63205750311342,24.727071426438155
1,1,3,2025,90.84253734846446,25.042829248806164
1,1,3,2025,89.66861893517708,25.278457347830717
1,1,3,2025,91.58553391995972,24.55854747913733
1,1,3,2025,89.74991646838988,25.400358731885735
1,1,3,2025,89.20706454219646,22.397560231659412
1,0,3,2025,91.3072358449395,22.751137127488853
1,1,3,2025,89.74865882699213,25.73641847967485
1,1,3,2025,90.55139336488132,23.04398791011182
1,1,3,2025,90.394098358632,23.47517924648919
1,1,3,2025,90.34765545844301,23.394959691617316
1,1,3,2025,91.76663428123821,25.137601511280774
1,1,3,2025,89.59729270161799,24.881312160721475
1,0,3,2025,91.17518349817392,22.529163420782922
1,1,3,2025,89.49587290604089,23.460716370414865
1,1,3,2025,89.34747122110434,22.60453207312055
1,1,3,2025,90.56217314829077,23.326687730024233
1,0,3,2025,89.7410231470771,23.91706053474758
1,1,3,2025,88.92184943948851,23.091508788641743
1,1,3,2025,90.65496911714031,23.24700716432283
1,1,3,2025,88.53153144853859,26.221868059213037
1,1,3,2025,90.4685686956855,22.79973598435972
1,1,3,2025,90.45662110240671,23.614418115527716
1,1,3,2025,90.59442266699065,22.803239413967788
1,1,3,2025,89.70392272584297,25.308640741377133
1,1,3,2025,91.93363109255604,21.87527972547232
1,1,3,2025,90.87802080218718,22.57695379389808
1,1,3,2025,90.63718247451474,22.829380388735665
1,1,3,2025,89.71506183536606,25.32786468845729
1,1,3,2025,89.3569035315876,22.63803923321821
1,1,3,2025,89.65325774381863,22.45639988276924
1,1,3,2025,90.4692873479128,23.426221063504673
1,1,3,2025,89.80498319530642,25.85284014049674
1,1,3,2025,88.31566628576466,24.46548201570255
1,1,3,2025,92.16144384860874,22.80162244645637
1,1,3,2025,91.04007687944235,24.75078694993891
1,1,3,2025,90.88502766140331,22.653220761519826
1,1,3,2025,90.3039075041064,22.817522626985287
1,0,3,2025,90.819540477191,22.160135502066623
1,1,3,2025,89.67885972941603,24.729766372290513
1,1,3,2025,88.98374336256435,22.548836525505138
1,1,3,2025,91.14185600113309,22.532217692748926
1,1,3,2025,92.2242360869687,22.950383457506565
1,1,3,2025,89.7032939051441,25.633471548114752
1,1,3,2025,89.53369197950232,22.237929605671372
1,1,3,2025,89.00206899436039,25.784658010432068
1,1,3,2025,89.74290960917375,25.80918201768853
1,1,3,2025,89.11283126889232,22.215920881210444
1,1,3,2025,90.67033030849875,22.444272626433627
1,1,3,2025,89.66601382085312,25.225007588425605
1,0,3,2025,89.65379673298911,25.07939068086983
1,1,3,2025,89.62927272573263,22.380851567374787
1,0,3,2025,91.44395943118248,22.818959931439878
1,1,3,2025,90.99875437637284,22.52134807781108
1,1,3,2025,88.48023764581536,24.448414025304277
1,0,3,2025,89.53476995784327,22.693914443890442
1,1,3,2025,89.64059149831255,25.054687010556545
1,0,3,2025,92.18839330713233,22.964756502052477
1,1,3,2025,89.0840851798005,22.639386706144386
1,1,3,2025,89.69817350802461,24.741085144870418
1,0,3,2025,88.7916835548196,24.473117695617567
1,0,3,2025,89.72404498820725,22.551351808300673
1,1,3,2025,91.86967104432672,24.485873772652063
1,1,3,2025,91.26681165715411,25.0513632440053
1,1,3,2025,89.55165828518471,23.26721925821552
1,1,3,2025,90.29752946558915,22.827583758167425
1,1,3,2025,89.45005882655079,26.01624369067808
1,1,3,2025,89.02084378379848,22.433762337609426
1,1,3,2025,88.85061303745783,24.814657166639808
1,0,3,2025,89.20841201512265,22.47481534609369
1,1,3,2025,90.0822032919857,23.51847804318375
1,1,3,2025,91.8423622596895,24.226799644711992
1,1,3,2025,91.10475557989895,24.697337190533798
1,1,3,2025,90.2302456508086,23.476526719415368
1,1,3,2025,89.57088223226486,23.09546137589187
1,0,3,2025,89.63538126966465,22.4200181137624
1,1,3,2025,89.13439083571119,23.11720060576756
1,0,3,2025,89.20841201512265,24.143525817874114
1,1,3,2025,89.77974053582265,24.17550584198877
1,1,3,2025,90.5534594900348,22.573630027346837
1,1,3,2025,88.73176592536882,24.238477743405547
1,0,3,2025,89.75791147441855,25.477164688677956
1,1,3,2025,88.87154378357782,24.525489476681734
1,1,3,2025,92.1002685777602,21.114855837465146
1,1,3,2025,89.75386905564001,23.66804753798965
1,1,3,2025,89.72485347196296,24.468895613782205
1,1,3,2025,91.3066070242406,24.036446636007067
1,1,3,2025,89.76159456708345,25.452730512949906
1,1,3,2025,89.5786975752367,22.479217090985877
1,1,3,2025,89.06369342285099,22.64154266282627
1,1,3,2025,89.03261171402045,22.258860351791355
1,1,3,2025,89.7928559389708,25.77145277575551
1,1,3,2025,90.07896935696287,22.260028161660713
1,1,3,2025,89.5771704392537,22.24161269833626
1,0,3,2025,89.63879486774431,23.294707705909577
1,1,3,2025,90.58238524218345,23.477694529284722
1,1,3,2025,91.42473548410233,24.688893026863074
1,1,3,2025,90.59909390646807,23.31599777814321
1,1,3,2025,90.8676003448914,22.65555638125854
1,0,3,2025,89.48563211180192,23.832079908869876
1,1,3,2025,90.19054011525051,23.244761376112532
1,1,3,2025,90.95311995993957,22.590967512330344
0,0,4,2025,88.7533254921877,26.030886229809227
0,0,4,2025,90.3933797064047,24.034470342382004
0,0,4,2025,92.38350738684309,22.801802109513197
0,0,4,2025,90.20554198049531,25.198597119072492
0,0,4,2025,90.10609847854327,24.946080692706495
0,0,4,2025,89.5620787424805,24.683503135158357
0,0,4,2025,89.60986911559566,24.540311678869706
0,0,4,2025,91.40075046601633,25.092865410131623
0,0,4,2025,91.40137928671521,22.785183276756985
0,0,4,2025,90.9119771199269,24.66436901960661
0,0,4,2025,92.19881376442812,25.049836108022298
0,0,4,2025,89.13573830863737,23.755723109719717
0,0,4,2025,90.2152437855638,21.810511193487304
0,0,4,2025,92.03379324673536,21.719871181319643
0,1,4,2025,91.63601923892723,24.982372630184923
0,0,4,2025,89.76195389319709,25.698329911628182
0,0,4,2025,90.52462356941456,22.976434600746032
0,0,4,2025,92.16207266930763,22.962959871484237
0,0,4,2025,89.82618343601163,22.385522806852208
0,0,4,2025,91.19072435258919,24.96027407419558
0,0,4,2025,89.80354589085182,23.856514084597926
0,0,4,2025,88.96200413268866,22.9776922421438
0,0,4,2025,91.82870786737088,23.195533698542782
0,0,4,2025,91.22270437670385,22.91894242256238
0,0,4,2025,89.8341784420403,25.060436228374908
0,0,4,2025,88.47385960729811,26.18377949116637
0,0,4,2025,91.11275058592761,23.49494218273982
0,0,4,2025,91.53154517138414,24.144154638572996
0,0,4,2025,89.3313913775186,25.368109213185846
0,0,4,2025,89.5283020877976,22.44624892005869
0,0,4,2025,89.50359841748431,22.80018514200178
0,0,4,2025,91.04088536319806,23.800279547812043
0,0,4,2025,89.58444679305508,25.430182799318505
0,0,4,2025,89.098368392818,21.752030868491122
0,0,4,2025,89.97090202828329,23.342767573609972
0,0,4,2025,90.33984011547118,23.561417513764663
0,0,4,2025,89.47548114909138,23.628072507846333
0,0,4,2025,89.6823631590241,26.08810891340764
0,1,4,2025,88.68747898186173,24.533035325068337
0,0,4,2025,88.88205407240201,23.07030854793652
0,0,4,2025,92.15731159830179,21.303951204772307
0,0,4,2025,89.14642826051839,22.316172866918183
0,0,4,2025,90.81379125937264,24.78653989824687
0,0,4,2025,88.99802657558185,23.591061918140607
0,0,4,2025,89.11525672015945,23.78033694850459
0,0,4,2025,89.17966592603082,22.012991458527843
0,0,4,2025,88.75143903009103,25.085589056330257
0,0,4,2025,92.3805429464055,23.27997533525002
0,0,4,2025,92.14653181489236,21.684387727596924
0,0,4,2025,90.45742958616242,22.460262638490953
0,0,4,2025,92.30625227240881,25.023515470197598
0,0,4,2025,92.2986165924938,22.91930174867603
0,0,4,2025,88.99362483068967,25.473391764484653
0,0,4,2025,89.61148608310707,25.936024135806207
0,0,4,2025,89.0283896321851,23.762640137407438
0,0,4,2025,92.01735407703598,21.85542695769328
0,0,4,2025,90.42455124676366,22.671995550957924
0,0,4,2025,88.96577705688196,23.32210632207522
0,0,4,2025,90.68964408710733,23.905562099110853
0,0,4,2025,90.10457134256028,24.15861751464732
0,0,4,2025,89.75943861040156,24.23955572174649
0,0,4,2025,89.54977182308807,24.468805782253792
0,0,4,2025,89.48653042708605,24.882659633647656
0,0,4,2025,90.12631057243597,23.052162579197308
0,0,4,2025,91.96920437780717,22.92442214579551
0,0,4,2025,89.54429209985493,25.830921247564223
0,0,4,2025,88.81090750189975,25.920662944447763
0,0,4,2025,89.33031339917765,23.72239561267888
0,0,4,2025,90.87308006812452,23.312045190893084
0,0,4,2025,89.28692477095468,21.92953796863314
0,0,4,2025,90.74246502581354,23.930625095537785
0,0,4,2025,90.08031682988906,22.989190677780527
0,0,4,2025,89.3162996807454,25.972316073284635
0,0,4,2025,92.10386183889668,23.243503734714764
0,0,4,2025,89.4298467326581,22.13974374511711
0,0,4,2025,90.75800588022882,24.28510030665135
0,0,4,2025,88.71945900597639,24.701379609312337
0,0,4,2025,89.45329276157362,22.158518534555206
0,0,4,2025,89.67715293037621,26.12637714451113
0,0,4,2025,89.19933903075304,22.16651354058387
0,0,4,2025,90.33588752822105,22.2824860437637
0,0,4,2025,92.28469270558995,23.29345006451181
0,0,4,2025,90.63538584394651,22.051978341858632
0,0,4,2025,89.55947362815655,23.717544710144637
0,1,4,2025,92.28020112916934,21.5444302063311
0,0,4,2025,89.2509023280615,23.36432714042884
0,0,4,2025,90.01276352052327,22.44687774075757
0,0,4,2025,89.52434950054747,22.68879404677096
0,0,4,2025,88.80237350670062,25.581998082334703
0,0,4,2025,88.71092501077725,24.575525638007193
0,0,4,2025,88.83363487858797,24.759859934308516
0,0,4,2025,89.67149354408626,23.271531171579294
0,0,4,2025,89.61894209996527,25.408892727084872
0,0,4,2025,88.41717591287016,26.085593630612106
0,0,4,2025,92.1919865682688,22.297667572065322
0,1,4,2025,89.04599661175384,26.158357168625788
0,0,4,2025,90.27228680610538,24.505726540431105
0,0,4,2025,91.72297615843,24.799924795980246
0,0,4,2025,91.99624366785916,24.91410066859184
0,0,4,2025,88.43011165296149,24.688533700749428
0,0,4,2025,88.58282525126181,25.842689177786188
0,0,4,2025,90.17446027166477,24.743780090722776
0,0,4,2025,89.2066153845544,24.85840512097643
0,0,4,2025,91.64895497901855,24.97303015123008
0,0,4,2025,92.03756617092866,22.733260653334877
0,0,4,2025,92.26088735056078,22.600309991285187
0,0,4,2025,91.20842116368634,23.25518183340832
0,0,4,2025,89.00449444562751,23.64271504697748
0,0,4,2025,90.14185142685123,22.847436525946467
0,0,4,2025,91.11733199387662,25.142632076871845
0,0,4,2025,88.40073674317078,26.23022239135535
0,0,4,2025,91.31235624205897,24.462517575264954
0,0,4,2025,90.96497772168995,24.55746950079639
0,0,4,2025,89.20796285748058,22.01739320342003
0,0,4,2025,90.42553939357619,23.646757465756018
0,0,4,2025,90.36723873163683,22.464305057269492
0,0,4,2025,90.67985245051042,24.675867455243342
0,0,4,2025,89.09711075142023,22.374563360385952
0,0,4,2025,88.75844588930717,23.64451167754572
0,0,4,2025,90.4692873479128,23.876816010019027
0,0,4,2025,90.39724246212641,24.288603736259414
0,0,4,2025,89.48248800830751,26.00070283626281
0,0,4,2025,91.31082910607597,24.74854116172861
0,0,4,2025,92.37398524483143,22.388936404931865
0,0,4,2025,89.40128030662311,23.577048199708344
0,0,4,2025,88.72413024545381,24.16787016207375
0,0,4,2025,89.42266021038515,23.18987431225283
0,0,4,2025,90.74821424363192,24.4613497653956
0,0,4,2025,89.98069366488019,24.09726258074196
0,0,4,2025,92.09155491950425,21.360006078501364
0,0,4,2025,92.10781442614682,23.646038813528722
0,0,4,2025,89.61040810476612,22.87052322874834
0,0,4,2025,90.2565662886333,24.983809934639513
0,0,4,2025,92.12443325890303,23.05090493779954
0,0,4,2025,90.30633295537352,23.141185623853552
0,0,4,2025,88.59827627414866,25.725189538623354
0,0,4,2025,88.96883132884797,26.199589840166873
0,0,4,2025,89.64517290626155,23.13660421590454
